,Belge grubu,Belge adı,EMP STAT,FAM CH,MARITAL,AGE GRP,REGION,Q.1. JOB-SECURE,Q.2. HOW-AFF,Q.3. FAULT,Q.3A COMMENTS FAULT,Q.4. HOLS,Q.4A.  HOLS OTHER COMMENTS,Q.5 PURCHASES,Q.5A. COMMENT PURCHASES,no
0,0,RESP002,4,0,3,5,0,4,Not really much. Well our cheaper carparking tickets have gone now. They withdrew concessionary tickets so now its more difficult to get into town for the things I need.,BANKS,"We've always known about the bonuses, but whats been good about what's happened over the last 2 years?",3,,1,I try to keep fit so I spent £350 on a cycle machine but at the same time I have stopped my playing subscription to my golf club. Just a social member now.,1
1,0,RESP003,5,1,1,1,0,2,Completely. Really changed my customer base,BANKS,Pathetic. Unfair. They don’t deserve their money,2,We aren't committing to any big things. We will book a late holiday if things are still ok come the summer. Paid for school trips though,1,Purchases are for necessities - that includes stuff for the business -for instance  had to update laptop @£400 would not have done that if not necessary. Spent 260 on PGL holiday for the eldest child ,2
2,0,RESP004,5,1,1,2,0,1,Very much. I had several jobs lined up and half of them have just disappeared,BANKS,,1,,1,Not sure if relevant. We had to pay a deposit+months rent for private  rented accommodation for our son away at university.Was 1200 - came out of savings. So it was essential but out of the normal run of things.  It’s a worry when we start to think about the other things that might come up. We just haven't got reserves.,3
3,0,RESP006,2,1,1,3,0,3,Personally no but my family is affected,BANKS,I am depressed that I feel we have just accepted it. The ordinary person has no power to change things. Everyone shouts and screams and the taboid rpess make it a big deal but noone can actually do anything,0,,1,,4
4,0,RESP008,0,1,0,1,0,4,"Not yet, well a bit insecure and life is harder but around and about you see a lot of aquaintances just losing jobs",BANKS,Not the high street banks the investment arms f them. They should be separated. There are safeguards but its panic that is the problem as we saw. There needs to be more confidence n the system,0,,1,,5
5,0,RESP009,4,1,0,4,1,5,I feel sorry for all those people who've got to work til they drop. I retired at the right time I know I was lucky. I'm not that weel off not as I would have been leastways but at least I've got some time left to enjoy it,BANKS,Things just got too complicated. No-one knew the implications of deals done further down the line.,3,I am determined to have several holidays. We don't go on cruises or even go abroad. I also have to replace my car this year.,1,,6
6,0,RESP010,4,1,2,4,1,5,I've got a private  pension -lower in value the longer I wait before taking it.,"BANKS, EURO",,3,I go very year on a coach tour I'm not changing that this year.,1,I've never been a spender so some people would look at my house and think I should be. But its all overconsumption  as far as I am concnerned. I do whats necessary and nothing else,7
7,0,RESP011,4,1,3,4,1,5,Mainly I worry about the kids.,"BANKS, EURO",,3,I've rented a place for two weeks. Hoping kids will bring their kids!,1,,8
8,0,RESP012,1,1,1,4,1,4,My job is OK - but theres a pay freeze. Pity the rail fares don’t freeze as well. I ammore worried about my grownup children and how they will cope,"BANKS, EURO",,2,"We are saving to provide back-up in case of a family crisis, Making a conscious decision not to spend this year.",1,We bought our grandchildren a wooden playhouse for their garden that was  near;y £700 by the time we paid for installation. ,9
9,0,RESP015,5,1,1,3,0,1,I got made redundant 6mths ago. That was awful.  I am trying to get going again with an idea I have but getting a small start-up business loan has been impossible. I'm caught by being my age - not getting my pension and not getting a bank loan either.,BANKS,,2,"Depends on my husband, we are separated but he helps me out sometimes.",1,I let my son have my old laptop so had to buy a new one for msyelf. I'm certainly not buying luxuries or lifestyle items.,10
10,0,RESP017,5,1,0,2,0,2,"A few people  still seem to be spending money like water - but as far as my business is concerned, most people aren't putting their hands in pockets- that affects my order book - that affects me",BANKS,Whats all this  financial easement about - where has that moneygone. Not to the businesses that’s for sure. ,2,,1,,11
11,0,RESP020,5,0,2,0,0,2,My income is right down - reduced by 20-30%,"EURO, GOVERNMENT",Politicians - up to their eyes if you ask me.,1,No way can I go on holiday. My credit card is stacked up. ,1,I had to spend £550 on a moped -well my mum helped out but I had to get around between my jobs. I had a car but it failed its MOT big time. ,12
12,0,RESP022,4,1,3,4,1,3,I'm being a lot more careful. My savings aren’t earning anything,BANKS,,0,,1,"I paid for some kitchen units for my daighter. Not that she asked I just offered, I knew money was suddenly tight for them.",13
13,0,RESP030,1,1,1,2,1,2,We know at work there will be a restructuring soon. That means jobs will go.,BANKS,"Bonuses, what is going on there? Wheres the fair wage for  a fair days work gone?  How come they did so well that now we are having to pay for their mismanagement for generations? My family and their families are going to be paying. I am so mad about this. Yet nothing seems to happen to penalize the people at fault.",0,,1,,14
14,0,RESP033,1,1,1,1,0,2,Everyone's nervous at work,"BANKS, EURO",Greece. They covered up their debt so they could hitch a ride on the gravy train. And we are the ones paying for it. Ireland too.,3,,1,Life goes on. ,15
15,0,RESP035,1,1,1,3,0,4,"My job is safe. But I worry about my children and their future all the time, the cost of university, whether they will get jobs -ever.",BANKS,No-one seems to be paying for their mistakes. In fact we are the ones paying for their mistakes and our children will too. ,3,,1,,16
16,0,RESP037,4,0,1,4,0,4,I'm not really affected except prices are going up. Travel to work is costly compared to what I earn. I've put off retiring for a bit.,"EURO,BANKS",,3," I'm not going to worry too much, I need to do things now.. My time won’t last forever",1,,17
17,0,RESP041,2,1,2,3,1,2,c have just been reduced ,"EURO,BANKS",I would have been fine apart from whats happened in europe and with the banks. My job is on the line and the people responsible are richer than ever. Whats that all about?,2,I can only just get by at the moment but it is really difficult feeling that I might not even be able to go anywhere this year.  My priorities,1,I committed to something just weeks before my hours were cut. Quite worried on how to pay the balance.,18
18,0,RESP043,2,0,3,4,1,4,Im lucky to have partly retired already I think,BANKS,,3,,1,,19
19,0,RESP044,6,1,1,1,1,0,Just been made redundant. Its been a terrible shock to my system.  I feel as if my world has fallen apart. I've always worked now I'm just another person  who's not pulling her weight,"BANKS, EURO",,2,,1,Didn't know I was going to lose my job did I? I got  bank loan for a car 3months ago and now what do I do? ,20
20,0,RESP045,5,1,1,1,0,2, I had several jobs lined up  -not sure now. Starts are being delayed by the big players. We wont be having a holiday this year - not abroad anyway,BANKS,Funny old world. I get my hands dirtier every day and the bankers just get richer.,1,We have decided to spend any spare money on the home. But our main priority is to not spend on any large items this year ,1,Decided to pay on tick for a new carpet. Probably a  mistake - felt we could afford it at the time but its just one more thing making us a bit tght for now.,21
21,0,RESP046,5,0,2,0,0,2,Not much work in my area. ,BANKS,,0,,1,,22
22,0,RESP047,4,1,3,4,1,5,,"EURO, GOVERNMENT",,0,,1,,23
23,0,RESP053,1,0,1,1,1,4,I'm Ok because I'm an employment agency manager but morale is ok although its been  a bad year. It could go either way. We could actually take on staff  because of all the temping.,BANKS,I just think the whole banking sector is too complicated. They cannot predict knock-on effects the recession is down to that really.,3,,1,We haven't chnaged out spending habits - stillusing credit card as well. Last big purchases were garden swing seat £300 and had a new patio laid -  for £1900. Quite a lot more on spending but can't remember details.,24
24,0,RESP064,1,1,1,2,1,2,I'm on short time - that’s affected everything,BANKS,Why don't we ever hear about them paying us back? ,0,can't think of a holiday this year and we've put off buying a new car. ,1,,25
25,0,RESP065,1,0,2,1,1,4,Not yet- I don't feel entirely safe. Its difficult to see how the NHS can pull out of its enormous debt without the usual government support,"BANKS, EURO",How we've got into this mess I do not know. Europe was so busy fussing about bananas being straight enough.What the hell were they playing at? Handing out money to anyone who filled out a form. It was all rubbish.  Money for old rope. Now we have to pay for their mistakes for generations.,2,,1,,26
26,0,RESP076,1,0,2,0,1,3,,BANKS,Its what the papers say. ,2,,1,,27
27,0,RESP077,4,0,1,4,0,5,"Interest rates - money is only coming out, nothing going in. ",BANKS,"I think reform is needed. There is an institutional problem with the way banks are run, Its about gain in the hands of the privileged few rather than the small investor.",0,,1,,28
28,0,RESP085,1,0,0,2,0,2,"The financial sector is dodgy and so are the jobs in it. The independent sector is Ok but I'm in the  mutual sector and that’s cutting back. I'm in the firing line. School fees on the line, mortgage etc.","BANKS, EURO",It started with the banks. No-one knew their arses from their elbows that’s where it all began. Bonuses are just by the way. All tht exposed the troubles in the eurozone.,0,,1,,29
29,0,RESP087,1,0,2,2,1,3,,BANKS,,3,,1,,30
30,0,RESP089,2,1,2,1,1,3,,BANKS,,3,,1,,31
31,0,RESP091,2,1,0,0,1,2,,EURO,,2,,1,,32
32,0,RESP092,1,0,1,4,1,4,Actually working part-time but would like to retire. I do not feel ready financially to stop. ,"EURO,BANKS",Well the banks started it all off didn’t they? Then the Eurozone made it worse.,1,,1,It’s the time of life where you want to feel you can have the odd big purchase without feeling guilty but personally can't get out of the habit of being careful. Might be dead tomorrow - so should just blow it all. ,33
33,0,RESP103,5,1,1,1,1,3,,BANKS,Gets up my nose big time. Our jobs are on the line - or families - all because they didn't do their jobs right.,0,,1,,34
34,0,RESP105,5,0,2,3,0,2," a lot of my friends are feeling insecure - but my business is rock solid and I do think that even if I lost it I'd know how to manage. I can remember being poor, some of my firnds don't sem to know how to live cheply","BANKS, EURO",,0,,1,,35
35,0,RESP106,1,0,2,2,0,2,I've always had the aim to retire early some hopes.,BANKS,,3,,1,,36
36,0,RESP120,1,1,1,1,1,2,I've just started paying into a private  pension - and realised at the same time that I might not be able to afford  it for long - work is just not feeling that certain right now.,BANKS,,3,,1,Really trying hard not to spend but its very hard to avoid the odd big item of spending - like had to spend 750 to get the car through the MOT,37
37,0,RESP123,1,1,1,0,0,3,I'm not sure how long I'll have my farm job. They have just lost their only big contract with Morrisons,GOVERNMENT,,3,,1,,38
38,0,RESP127,2,0,1,3,0,2,I've lost hours because my boss is cutting right back and it won't be easy to find anything at my age to fill in round my way.,BANKS,There are no words really to say how I feel about the bloody banks,2,,1,We took  a caculated risk and bought a 2nd hand VW campervan. A lot of money £15k but our children have finally left home we hope and we can do some things that we culdn;t have done before. While we are still earning we thought - although we are feeling the pinch we knew it was now or never and they keep their value so if it doesn't work out we haven't lost everything. ,39
39,0,RESP129,2,1,1,1,0,2, I had several jobs waiting with estimates accepted and half of them have gone,BANKS,,3,,1,,40
40,0,RESP130,4,0,1,4,1,5, my family is strongly affected. My grown up children.,BANKS,Lots of people blaming Greeks but they only did what the EU encouraged them to do. Ino-one would be in this mess without the banks looking for short-term profits,2,I might arrange a family holiday to give my children and grandchildren a break. ,1,,41
41,0,RESP133,4,0,2,4,1,5,Not greatly affected to be frank. Always gone with flow. No dependants to worry about. Money goes up and down all the time so nothing new. ,BANKS,Everyone feels the same. It’s a disgrace they could not keep their house in order.,2,,1,,42
42,0,RESP134,2,0,1,3,0,2,I'm still getting work when I need it quite easily. I do a mixture of jobs so I can adapt. Jack of all trades.,BANKS,,2,,1,"Shed, machine tools for wood working. Kitting out my new shed - might have more time to do some projects. Gping out on a limb a bit because I shouldn’t really have done it. ",43
43,0,RESP135,2,1,1,1,0,4,People are just delaying and delaying start times for jobs waiting to see what next crisis brings,BANKS,,3,,1,,44
44,0,RESP137,4,0,1,4,1,5,I worry so much about my  children and grandchildren. I'm stepping in all the time. I had hoped this was going to be my time to spend a bit and enjoy myself. ,BANKS,,2,I might arrange a family holiday to give my children and grandchildren a break. ,1,,45
45,0,RESP141,4,0,1,4,1,5,Not personally.,BANKS,,3,,1,,46
46,0,RESP142,4,1,1,4,1,5, ,"BANKS,GOVERNMENT, EURO",,3,Definitely - you can't take it with you.,1,,47
47,0,RESP143,4,1,1,4,1,5,"I've got a private  pension still to mature, I think thatw ill be reduced in value.",BANKS,,3,,1,,48
48,0,RESP154,4,0,2,4,1,5,I worry a lot about my children and graandchildren -thinks its changed my responsibilities as a retired person. That and our savings mean nothing with drop in interest rates.,BANKS,,2,,1,,49
49,0,RESP156,3,0,2,2,0,2,My job is OK - but theres a pay freeze. Pity the rail fares don’t freeze as well. ,BANKS,we need the banks ti perform well I accept that it cists; but they've basically ruined each one of us in one way or another and our descendants,3,Not prepared to give that up.Its important saftey valve,1,"New laptop, folding bike, ",50
50,0,RESP159,1,0,1,2,0,4,,"EURO,BANKS",,3,,1,,51
51,0,RESP160,1,0,2,1,1,3,I feel less secure in my current role due to external factors such as government policy and the global economic situation. ,BANKS,,2,,1,,52
52,0,RESP163,1,1,1,0,1,2,,GOVERNMENT,Tories - banks whats the difference?,2,if we have a holiday it will be at a caravam site - kids will love that just as much as going abroad. Its often what we do anyway,1,,53
53,0,RESP165,5,0,1,3,0,2,all the contract stuff  lined up   -half of it won't happen now.,BANKS,,2,,1,,54
54,0,RESP168,5,0,1,1,0,3,"Completely. All decisions made about holidays, work on the house - all shelved for now",BANKS,,2,We always go away at least once - but we are leaving the planning til later and probably be in UK,1,,55
55,0,RESP170,5,1,2,0,0,3,"Getting around sucks.  12 miles to get to work. Can't afford to insure a car, and public transport total rubbish- bus times have cut down. I depend on lifts.",GOVERNMENT,None of my friends got jobs.Thats a direct result of the banks andthey  get to do what they want because of the politicians right?,2,,1,,56
56,0,RESP180,1,1,2,0,1,2,Haven't long been working so just hope it carries on for now,BANKS,,2,,1,,57
57,0,RESP181,1,0,1,0,1,2,,GOVERNMENT,,2,,1,,58
58,0,RESP185,1,0,2,3,0,3,,BANKS,,3,,1,,59
59,0,RESP195,4,0,3,4,0,5,Personally no but my family is affected. One of my sons has lost his job - and they've got a mortgage. Reckon I'll have to do something,"EURO,BANKS",Europe encouraged poorer countries to join the Euro zone and did not police it properly.  The whole thing was down to officials and politicians wanting to make the euro happen. ,2,,1,I bought myself a once in a lifetime car. I do feel guilty when I  buy really big items especially if they are non-essential.,60
60,0,RESP196,2,1,1,2,0,2,Very depressed the areas not been good for jobs for ages.  ,BANKS,,2,,1,,61
61,0,RESP197,2,1,1,2,0,4,I'm feeling like an old bloke…working oart time and in slippers the rest,BANKS,,3,,1,,62
62,0,RESP198,5,1,0,1,0,4,"I'm paying into a private  pension I think that will be reduced in value now. Catch 22, you make bigger contributions, but you get less value at the other end. ",BANKS,,0,We are saving to buy house locally can't really afford  to rent  so all money going into house fund.,1,,63
63,0,RESP199,1,0,2,0,1,3,Morale is really low ,BANKS,,0,,1,,64
64,0,RESP211,1,1,1,0,1,3,,BANKS,,0,,1,,65
65,0,RESP213,6,0,1,2,0,0,we need a new car or at least a different one. Its going to fail MOT - theres no way I can change it. Can't afford to put petrol in it anyway. Can't get to work or even to an inetrview very easily on  public transport-even less of that than last year. ,"BANKS, GOVERNMENT",,0,,1,,66
66,0,RESP215,1,0,2,2,0,2,Farm work always be around to be had but maybe not full time always,BANKS,,3,,1,,67
67,0,RESP216,1,1,1,1,1,2,My wife has just lost her part time job in our library.   Not so sure she'll find another one. ,BANKS,,3,,1,,68
68,0,RESP218,1,1,1,0,0,3,I wouldn't have  a job if it weren't for my father-in-law. I'd be out of work like all my friends,GOVERNMENT,I didn't vote last time and I won't next time. ,3,,1,,69
69,0,RESP220,1,0,3,3,0,2,"I'm on short time but I'm not about to start complaining, I'm just pulling my belt in and getting on with it",BANKS,,2,,1,,70
70,0,RESP221,1,1,2,0,0,2,No,"BANKS, EURO",,2,,1,,71
71,0,RESP222,4,1,1,4,0,5,NOt really. I'm just being more careful because savings aren't earning anything,"BANKS, EURO",we were sold a bad idea with the euro - jst as well we didn'tactually  buy it. How did the EC get it so wrong. Unelected bureaucrats who cannot even be trusted ti know their own jobs.Such a lack of control and so much wishful thinking and hype about the euro. ,3,,1,,72
72,0,RESP223,1,0,1,0,1,3,We don’tget any overtime any more. ,"BANKS, EURO",,2,,1,New kitchen,73
73,0,RESP224,1,0,2,3,1,2,No but people do talk about it a lot. A lot of 'I'm lucky to have ajob' ,"BANKS, EURO",,2,,1,,74
74,0,RESP231,0,1,0,1,0,2,Its not the good life in the country if you can't afford a car. Sounds like they are going to make it more difficult to own a car at same time they are cutting public transport. Whats going on? ,BANKS,,0,,1,,75
75,0,RESP236,5,0,2,0,0,2,Its looking a bit dodgy at the moment. People are'nt taking the risk on new work,"EURO, GOVERNMENT",,1,No way can I go on holiday. My credit card is stacked up. ,1,,76
76,0,RESP237,2,1,1,3,0,3,"I'm OK, not sure that my kids are though. ",BANKS,,0,,1,,77
77,0,RESP241,0,1,0,1,0,4,Its more like you feel strange if you've got a job round here its that bad.,BANKS,Northern Rock was only the tip of the iceberg. It all started in US and its like house built of cards from that point.,0,,1,,78
78,0,RESP247,4,1,0,4,1,5,I retired at right time I reckon.,BANKS,,3,I am determined to have several holidays. We don't go on cruises or even go abroad. I also have to replace my car this year.,1,,79
79,0,RESP248,4,1,3,4,1,3,"the headlines just get worse and worse, hardly inspires confidence",BANKS,,0,,1,,80
80,0,RESP250,1,1,1,2,1,2,I took out a big mortgage 8 years ago… now I really regret it. If it wasn;t for that I think I could cope. It’s a great strain.,BANKS,I owe money to the banks for my house. I might lose my house to the banks - and who caused me to do that? The banks by their stupidity - ,0,,1,,81
81,0,RESP251,1,1,1,1,0,2,I was last in at work. I'll be next for the chop.,"BANKS, EURO",,3,Can't give that up yet,1,,82
82,0,RESP259,1,0,1,4,0,2,I've retired but I feel guilty about that. Somehow think I should have carried on. ,BANKS,,0,,1,,83
83,0,RESP260,1,1,1,4,1,2,I've carried on working. Need to have some spare for the fmily,BANKS,,2,,1,,84
84,0,RESP263,2,1,1,2,0,3,,"BANKS, EURO",,3,,1,,85
85,0,RESP266,2,0,1,2,1,3,,"BANKS, EURO",,3,,1,,86
