,Belge grubu,Belge adı,EMP STAT,FAM CH,MARITAL,AGE GRP,REGION,Q.1. JOB-SECURE,Q.2. HOW-AFF,Q.3. FAULT,Q.3A COMMENTS FAULT,Q.4. HOLS,Q.4A.  HOLS OTHER COMMENTS,Q.5 PURCHASES,Q.5A. COMMENT PURCHASES,no
86,0,RESP271,1,1,1,1,0,2,Things aren't so good around but I feel fairly secure just because of the job I'm in. I'm a fireman.,"BANKS, EURO",They haven't a clue. ,3,,1,,87
87,0,RESP272,5,1,1,1,0,2,I do specialist work. I think I may have to be more flexible just to get work,BANKS,,1,We just can't afford to think about anything extra this year,1,Income has gone down but you still have to spend money on big things unless you just say no every time to kids. They don’t understand.,88
88,0,RESP277,1,1,0,2,1,3,My partner was made redundant. Our relationship is stressed  because she is hanging around all the time and she's depressed. ,BANKS,,2,,1,,89
89,0,RESP278,1,1,1,2,0,3,,BANKS,,3,,1,,90
90,0,RESP279,1,0,1,1,1,4,The high street is changed. My office is still there but we are looking for cheaper premises. Margins are too small. Rents too high. My boss is making an effort but you can see hes stressed way over the normal.,BANKS,The banks in US started the process - but everythings too global too interlinked too complicated,3,,1,,91
91,0,RESP281,1,1,2,1,1,2,Having to re-apply for job in a restructruing. Not sure how safe I feel,BANKS,,2,,1,,92
92,0,RESP282,4,1,1,4,0,5,I've had to support my children as adults-what will they be able to do fortheir children?,"BANKS, EURO",,3,,1,,93
93,0,RESP284,1,1,1,4,1,4,My job is OK - but I play in a Blue Grass group we don’t get the gigs we did.,"BANKS, EURO",,2,"We are saving to provide back-up in case of a family crisis, Making a conscious decision not to spend this year.",1,,94
94,0,RESP285,5,1,0,3,0,3, Its not so noticeable in the country because countryside looks the same but when I go into the town its very noticeable,BANKS,,3,,1,,95
95,0,RESP287,4,1,0,4,1,5,I'm gettiing by. Just ,"BANKS, EURO",,3,,1,,96
96,0,RESP293,5,1,0,2,0,2,I've got my own biusiness I need people to feel money in their pockets,BANKS,,2,,1,,97
97,0,RESP296,1,1,0,4,1,3,,BANKS,,3,,1,,98
98,0,RESP299,2,0,1,4,0,3,I'm just doing what Cameron said-go back to work and downsize,"BANKS, GOVERNMENT",Worked all my life. Paid my dues - nothing I paid for is still there for me. I do blame the governments but they would not be in this recession if the banks hadn't completely lost control. ,2,,1,,99
99,0,RESP301,1,0,0,3,1,3,,BANKS,,0,,1,,100
100,0,RESP315,2,1,1,2,1,3,,BANKS,,3,,1,,101
101,0,RESP316,2,0,2,2,0,4,,BANKS,,3,,1,,102
102,0,RESP318,1,0,1,2,0,3,,EURO,,2,,1,,103
103,0,RESP319,4,1,1,4,0,5,Cancelled bus-routes - closed shops etc. ,BANKS,,3,,1,Moved house. Downsized  to free up some money but also not getting any younger with stairs and such. Quite a lot of purchases had to be made.,104
104,0,RESP323,1,1,0,2,1,3,,BANKS,,2,,1,,105
105,0,RESP328,1,1,1,4,1,4,My job is OK - but theres a pay freeze. Pity the rail fares don’t freeze as well. I ammore worried about my grownup children and how they will cope,"BANKS, EURO",,2,"We are saving to provide back-up in case of a family crisis, Making a conscious decision not to spend this year.",1,,106
106,0,RESP329,5,1,0,3,0,2,I need a loan to help me through current difficulties.,BANKS,,3,,1,,107
107,0,RESP335,4,0,2,4,0,5,"I got out in time to be less affected, but my next door neighbour has to have carers calling in, and she says they never have time to stop to do things the way she wants now. May be nothing to do with it though.  ","BANKS, EURO",,0,,1,,108
108,0,RESP336,2,1,3,2,0,3,I've just had a pay cut,BANKS,,3,,1,I'm on my own so in one way its easier because I make the decisions- and my paycut has knocked me for 6 - before my wife had a lot of say and she wasn't as careful as I am. But she worked so she could  do that. ,109
109,0,RESP337,2,0,1,2,1,3,Our work is thin on the ground,BANKS,,0,,1,,110
110,0,RESP338,1,1,1,1,1,2,We have to work overtime but we aren’t getting paid properly for it,BANKS,,2,,1,,111
111,0,RESP341,1,0,1,4,1,2,I am still working. Not sure when I can stop. I'm past retiring age but theres too much I need the money for. ,BANKS,,0,,1,,112
112,0,RESP342,1,1,0,0,0,4,,BANKS,,3,,1,,113
113,0,RESP345,2,0,2,4,0,4,I've just lost one of my jobs due to a restructuring,BANKS,They got too complicated. Plus - I don’t think they really cared as long as the short term profits wer good and they got their bonuses,3,,1,,114
114,0,RESP347,2,0,3,4,1,3,Pensionaffected by low interest rates.  I'd like to add an extension to our house but have been rethinking this recently.  ,"EURO,BANKS",,2,Holidays are difficult when you are single.  I often go away but I don’t plan ahead much.,1,,115
115,0,RESP349,1,0,0,2,1,2,We have got to move to smaller flat because one of us has lost job,"EURO,BANKS",,0,,1,,116
116,0,RESP350,1,1,1,0,1,3,,BANKS,,0,,1,,117
117,0,RESP353,1,0,1,2,0,2, The wife still works part-time and  I'm OK for now but she was hoping to givie up and start her own business but its just not the right time. ,"BANKS, GOVERNMENT",,0,,1,,118
118,0,RESP354,1,0,2,2,0,4,,BANKS,,3,,1,,119
119,0,RESP357,1,0,1,1,1,3,,BANKS,,0,,1,,120
120,0,RESP359,1,1,1,2,1,3,,"BANKS, EURO",,2,"We are saving to provide back-up in case of a family crisis, Making a conscious decision not to spend this year.",1,Well we are spending but not on things we can avoid. So we haven't spoilt the children likeperhpas we normally do a bit. ,121
121,0,RESP363,1,1,1,2,1,2,,"EURO,BANKS",,3,,1,,122
122,0,RESP364,5,0,1,1,1,3,People are nervous about spending  non-essentials,BANKS,,0,,1,we really do not spend anything big unless its really needed. In the last 6 months we've had to fork out nearly 3k on childrens stuff including a school trip and the car. ,123
123,0,RESP365,5,0,0,0,1,3,,BANKS,,3,,1,,124
124,0,RESP366,1,0,1,4,0,2,"Finding it difficult to get about, local buses have been cut  ",BANKS,,0,,1,,125
125,0,RESP367,1,1,1,4,1,2,,BANKS,,2,,1,,126
126,0,RESP368,2,0,1,2,1,3,I am working beyond my possible retiring age purely because of my grown up kids. When I finish working eventually because I have to I want to feel I've done all I can to help them. Their future will be difficult I think.,"BANKS, EURO",What reason have any of us got to suppose they will get it right next time? ,3,,1,I am trying not to spend mainly because I'm working to build up reserves for my family and I  can't do that by spending what I earn but life goes on and some things need replacing and renewing and mending - like cars and garden furniture and computers,127
127,0,RESP371,1,0,1,4,1,4,,BANKS,,0,,1,,128
128,0,RESP372,4,0,3,4,0,5,I had to retire early. More worried about my family - and how they will cope with recession in years to come.,BANKS,I'm disgusted by the state of the pubic finances and the causes of it. To think my grandchildren will be paying the costs and their children too. But the bankers? Just get their bonuses that’s all that matters to them.,0,think I need a new car instead,1,,129
129,0,RESP373,4,0,1,4,0,5,,BANKS,,3,,1,,130
130,0,RESP379,2,1,1,2,0,3,,"BANKS, EURO",,3,,1,We try not to. But its impossible to avoid some things and they might not be essentiuals but its difficult to avoid them,131
131,0,RESP380,1,1,2,1,1,2,"I feel fairly secure at the moment having recently changed jobs, however a couple of years ago I did not feel secure at all as I had to apply for my own job (in local government) and the future would have remained uncertain.",BANKS,,2,,1,,132
132,0,RESP381,1,0,0,0,1,4,,BANKS,,3,,1,,133
133,0,RESP382,4,0,0,4,0,5,Potential impacts on our childrens households are of more concern (enforced job changes etc) but fortunately have not arisen yet. Just having to consider that thugh before I launch into any big expenditures like on the house.,"BANKS,EURO","Have got deep feelings of suspicion about Europe. Completely controlled by undemocratically appointed commisioners who spend their lives trying to make a name for themselves and this is the result. I worked in Europe and saw the utter waste and profligacy  first hand. There was a saying about one large project - ""2 years into the project and 2 years behnd schedule"" that was typical and you know why - it was a total waste of everyones time. Some DG making a name for herself and in the ground -no will to do it just everyone going through the motions - getting paid public money to waste time. ",3,,1,,134
134,0,RESP383,1,0,1,2,0,3,School closure is threat is even worse,BANKS,,0,,1,,135
135,0,RESP387,1,1,1,2,1,2,,BANKS,,0,,1,If you've got children its not possible to avoid big purchases. If its not an expensive rucksack for a school trip it’s a laptop. They expect you to just cough up more or less continuously.,136
136,0,RESP390,1,0,1,1,1,2,Really anxious all the time. Jobsecurity - roof over head. Mortgage payments,BANKS,,3,,1,,137
137,0,RESP396,6,0,0,0,0,0,I'm gutted by it all. No chance for me . ,BANKS,Whats going on that we let those sods earn so much money when so many people have got sod all. ,0,,1,,138
138,0,RESP397,1,0,1,2,0,3,,EURO,,2,,1,,139
139,0,RESP398,4,1,1,4,0,5,I see direct changes around us - closed shops etc.,BANKS,,3,,1,,140
140,0,RESP399,4,1,1,4,0,5,Only really worried about my children. We akways had fall back of rising property. They don’t.,"BANKS, EURO",,3,,1,,141
141,0,RESP400,1,1,0,2,1,3,,BANKS,,2,,1,,142
142,0,RESP401,1,1,1,2,0,3,,BANKS,I'm not sure I understand how much at fault Uk bankers were compared to the US sub prime thing which kicked it all off. But whoever's at fault it is not right that there is so much inequality caused by bankers bonuses.,3,,1,,143
143,0,RESP402,1,0,1,1,1,4,,BANKS,,3,,1,,144
144,0,RESP403,6,1,2,0,1,0,Never had a job that lasted more than few weeks. Now I haven't got one at all.  Fed up living with my dad again.,BANKS,,0,,0,Given up thinking I'll ever be able to afford to get myself anything . I've still got credit card bills need paying off,145
145,0,RESP404,1,0,1,2,0,2,Sweating on my job. The wife works part-time but if I lost my job not sure what we would do about the mortgage.,"BANKS, GOVERNMENT",,0,,1,,146
146,0,RESP405,1,0,2,2,0,4,,BANKS,,3,,1,,147
147,0,RESP409,1,0,1,1,1,3,,BANKS,,0,,1,,148
148,0,RESP411,6,0,2,2,0,0,6 months I've been out of work. Bankers are ok though aren’t they so that’s all right,BANKS,,0,,0,I can't even afford to buy a packet of fags let alone . ,149
149,0,RESP412,6,0,1,1,1,0,I'm not even getting interviews. Always worked me. Now look at me. Lucky my wife still got her job.,BANKS,,0,,0,,150
150,0,RESP416,4,1,0,4,1,5,Life has got harder no doubt about it. I worry about my future. Feel as if everything I;ve been saving for has been taken away and its not over yet is it? The euro question. ,BANKS,,3,I am determined to have several holidays. We don't go on cruises or even go abroad. I also have to replace my car this year.,1,,151
151,0,RESP423,5,1,1,1,1,2,I'm in a trade - people can't do with some trades - but not me. People won’t want water softeners when they are tightening their belts. Have to change my speciality,"BANKS, EURO",,2,,1,,152
152,0,RESP424,1,1,1,2,0,3,Everything feels different. My children. Its not what you know anymore its who you knpw. ,BANKS,,3,,1,,153
153,0,RESP426,1,0,1,1,1,4,I'm OK for now but plenty others are not,BANKS,,3,Life is short. Spend it when you've got it,1,,154
154,0,RESP427,4,1,3,4,1,3,Holding back on everything but the essentials,BANKS,,0,,1,We did have to buy a new petrol lawnmower ,155
155,0,RESP428,1,1,1,2,1,2,No. Quite worried but not personally affected at all yet.,BANKS,,0,,1,,156
156,0,RESP430,4,1,0,4,1,5,Timing wasn't great  for my retirement but its going to get a lot worse for other people. In the main I feel lucky,BANKS,,3,I am determined to have several holidays. We don't go on cruises or even go abroad. I also have to replace my car this year.,1,,157
157,0,RESP431,5,1,1,1,1,4,Being a plumber I don't think I'll ever really have to worry,"BANKS, EURO",,2,,1,,158
158,0,RESP432,1,1,1,2,0,3,I work in a school and I know I can work anywhere but I don’t feel secure about the school itself,BANKS,,3,,1,Apart from the holiday my husband bought an i-phone and an IPAD.  I'm a bit anti that sort of expenditure - theres no way he had to do that and it means more time with his head buried in electronic things. I think we've lost our way a bit these days - people think they must have the latest gadgets but all they are is another barrier between yourself and nature or yourself and other people. ,159
159,0,RESP433,1,0,1,1,1,4,I don't think I'm as affected as other people I know but I see it at work as I'm a GP.,BANKS,,3,,1,,160
160,0,RESP435,4,1,3,4,1,3,"I want to have some building work done, but feeling too nervous about the banks again",BANKS,,0,,1,,161
161,0,RESP437,1,1,1,2,1,2,We know our jobs are on the line. Its really bad morale at work,BANKS,,0,,0,Can't really remember anything ,162
162,0,RESP439,1,1,1,1,0,2,Everyone's just keeping their head down at work. You try not to think the worst will happen to you.,"BANKS, EURO",We need the banks to be healthy and we need them to be run by good brains - but what we don't need is that they turn into such a complex multi-national betting shop they don’t know what the implications of what they are doing. As for europe - well that’s just full of undemocratic office boys making sure they get all their allowances . I could go on. They haven't got a clue. ,3,,1,,163
163,0,RESP440,5,1,1,1,0,2,I'm losing contracts,BANKS,,1,We have decided to spend any spare money on the home. But our main priority is to not spend on any large items this year ,1,We did have to buy  a  second hand car for our son and the tax. Was either that or ferry him to work 15 miles. No buses well not that could be relied on to be at right times. ,164
164,0,RESP443,5,1,0,3,0,2,I owe 1500 on my credit card. I hate being in debt.,BANKS,,3,,0,,165
165,0,RESP445,5,1,1,2,0,2,Losing work.,BANKS,,2,,1,Only necessities but some of them are big items like a family computer - you might not class that as an essential but actually it is these days,166
166,0,RESP446,4,1,0,4,1,5,"I've got a private  pension still to mature, I think thatw ill be reduced in value.","BANKS, EURO",,3,,1,,167
167,0,RESP449,5,1,1,2,0,1,Having to chase work much more than I used to. I work for two different farms but that’s not enough. I used to work full time just for one employer,BANKS,,1,,1,,168
168,0,RESP458,4,1,0,4,1,5,I feel different to what I thought I'd feel. Have been looking forward and dreading  retirement but now all I feel is worry about my family thats got to cope with all this for years and years to come,"BANKS, EURO",,3,,1,I am in prcess of paying out for building work. So far paid for the designs and planning - that came to £1400,169
169,0,RESP459,1,1,1,4,1,4,My job is OK - but theres a pay freeze. Pity the rail fares don’t freeze as well. I ammore worried about my grownup children and how they will cope,"BANKS, EURO",,2,"We are saving to provide back-up in case of a family crisis, Making a conscious decision not to spend this year.",1,,170
170,0,RESP460,6,0,2,0,1,0,I've never had a proper job. That’s just not right is it. ,,,0,,1,,171
171,0,RESP468,6,0,1,0,1,0,Got married a year ago. Been unemployed for 6 months. Not the start we'd  hoped,BANKS,Bastards. ,2,The wife lives in cuckoo land..thinks we should still have a holiday.  She's still got her job. But we've got debts you wouldn't beleive after the wedding.,1,We bought a labradoodle - or the wife did 5 months ago.  That was £550 and the rest -we can't really afford a dog and all the bills its just another pressure but she does not see it that way. ,172
172,0,RESP473,1,0,1,4,0,2,I manage a pub. Custom is down no doubt about it. I've had to lose some staff - or put them on shorter shifts. This was my dream but I chose the wrong time to do it. ,BANKS,I could write a book.I am so angry and no--ne seems to be able to do anything about it? getting our money back I mean from the banks. The recession is down to people not doing their jobs properly and getting paid a fortune to do it. The countryside is dying for want of jobs they have just made it ten times worse. ,0,,1,,173
173,0,RESP474,1,1,1,4,1,2,I put my hand in my pocket quite a lot for my sons I'm not sure I can retire yet. ,BANKS,,2,,1,,174
174,0,RESP481,5,1,0,2,0,2,Difficult times. Haven't got much to pass on to kids. Their job security is what I worry about. If they get  jobs that is. Travel around here has got more difficult if you don't have a car so I've had to buy a car fro my son just so he can get to his new job.,BANKS,Its about as far away from my problems as it can be. Think they are nothing short of crooks on the make. I feed people in my job- work hard get my hands dirty doing it. I just get by.  Somethings wrong about this world when a fatcat can sit on his arse and get paid millions in a bonus for putting us into debt for 2 generations.,2,,1,,175
175,0,RESP483,6,0,2,0,0,0,Made redundant from feed plant a month past. Where else am I gonna get a job?,"EURO, GOVERNMENT",,1,No way can I go on holiday. My credit card is stacked up. ,0,,176
176,0,RESP485,4,1,3,4,1,3," In one way I'm not affected, just don’t feel the same about the future though",BANKS,It’s the repayment by the banks - not sure I understand when that happens? I just feel we have let them get on with it because we don’t understand enough about what they are doing.,0,,1,I had to get my car through its MOT not sure if that counts as non-essential but it cost  £900.I knew it was going to be bad but probably made a mistake taking it to the main dealer I bought it from. I  do think that it would be nice to get a newer car but its a big step when its coming out of savings and nothing will replace that now I've stopped working. Mentally thats a big step and I'm kind of thinking now isn't the time to be spoiling myself. Doesn't seem quite right.,177
177,0,RESP486,6,1,1,2,1,2,LOST MY JOB FOR A START. HOW MUCH WORSE CAN IT GET,BANKS,,0,JOKING RIGHT?,1,,178
178,0,RESP487,1,1,1,1,0,2,My business is all about people spending and enjoying themselves. Its still going on but people are being careful,"BANKS, EURO",,3,,1,,179
179,0,RESP494,2,1,2,3,1,2,I'm on short time -I'd feel worse about it if I was the only one but I'm not,"EURO,BANKS",We haven't got any power to do anything about the situation we are just the victims in all this. The bankers just carry on making money to line their own pockets,2,I can only just get by at the moment but it is really difficult feeling that I might not even be able to go anywhere this year.  I always take a holiday abroad.,1,Well the holiday is the really big item that we might not go for this year. Its dificult not to spend large amounts on things for modern life though. ,180
180,0,RESP495,2,0,3,4,1,4,I've chosen to defer my pension mainly because I was allowed to keep my jo. Haven't really come to terms with giving up working,BANKS,,3,,1,,181
181,0,RESP502,4,0,1,4,1,5, ,BANKS,,3,,1,,182
182,0,RESP503,4,1,1,4,1,5,"Well less to live on that’s for sure, less pension I mean than I would have had 2 years ago","BANKS,GOVERNMENT, EURO",It’s a msytery too me how they have managed to make such a mess of it all. Banks and government we are completely at their mercy but we can't do anything about it.,3,Definitely - you can't take it with you.,1,,183
183,0,RESP508,4,1,1,4,1,5,My  pension - I'm going to be struggling.,BANKS,,3,,1,,184
184,0,RESP510,1,1,1,2,1,3,"I've always got one eye on the bank balance now, never been in debt before bt I am now.","BANKS, EURO",Bloody banks - and Europe whats it actually done for this country. We've just been subsidizing the Greeks so they can run away when its time topay it back. Not that I bame the people - its their goverments I blame.,2,,1,,185
185,0,RESP515,1,0,1,2,0,2,,"BANKS, EURO",,0,Going to stay with mother-in-law by the sea for a few days. That don'tcount as a holiday.  ,1,Keeping the rain off our heads is the main thing. We had to fix our roof - shouldve been the landlord but he just weren't getting on with it. Whats to do? ,186
186,0,RESP516,5,1,1,2,0,1,Starting dates for work. Gone to pot. Hows a builder supposed to survive in this climate,BANKS,,1,,0,,187
187,0,RESP517,2,1,1,3,0,2,Never thought I’d  feel lucky about being part-time..but at least I got used to being poorer than some. People don’t know how to be be poor any more they depend on so many luxuries,BANKS,,0,,1,,188
188,0,RESP518,4,1,2,4,1,5,,"BANKS, GOVERNMENT",,3,,1,,189
189,0,RESP520,5,1,0,3,0,1,Crap-all support from government -nothing from banks -how can my business survive all this.,BANKS,,3,,1,,190
190,0,RESP521,4,1,0,4,1,5,,"BANKS, GOVERNMENT",,2,,1,,191
